2018-10-24T09:07:45.089Z - [32minfo[39m: Listening onport 4500
2018-10-24T09:07:45.098Z - [32minfo[39m: Data Base connection success ... development
2018-10-24T12:33:42.429Z - [31merror[39m: Invalid request parameters
2018-10-24T12:34:04.910Z - [31merror[39m: Invalid request parameters
2018-10-24T12:39:19.366Z - [31merror[39m: Invalid request parameters
2018-10-24T12:40:01.290Z - [31merror[39m: Invalid request parameters
2018-10-24T12:44:34.243Z - [31merror[39m: Invalid request parameters
2018-10-24T12:46:19.494Z - [31merror[39m: Invalid request parameters
2018-10-24T12:55:50.246Z - [31merror[39m: Invalid request parameters
2018-10-24T12:56:20.721Z - [31merror[39m: Invalid request parameters
2018-10-24T12:56:38.632Z - [31merror[39m: Invalid request parameters
2018-10-24T12:57:16.285Z - [31merror[39m: Invalid request parameters
2018-10-24T13:09:46.112Z - [31merror[39m: Invalid request parameters
2018-10-24T13:10:33.752Z - [31merror[39m: Invalid request parameters
2018-10-24T13:11:12.772Z - [31merror[39m: Invalid request parameters
2018-10-24T15:05:17.191Z - [31merror[39m: Invalid request parameters
2018-10-24T15:16:51.971Z - [31merror[39m: Invalid request parameters
2018-10-24T15:21:41.132Z - [31merror[39m: Invalid request parameters
2018-10-24T15:31:32.485Z - [31merror[39m: Invalid request parameters
2018-10-24T15:36:37.844Z - [31merror[39m: Invalid request parameters
2018-10-24T15:52:20.748Z - [31merror[39m: Invalid request parameters
2018-10-24T15:52:36.083Z - [31merror[39m: Invalid request parameters
